SMILES,Target
COC(=O)C1=CC=CC(=C1)NC(=O)C2=CC(=CC(=C2)N3C(=O)C4=CC=CC=C4C3=O)C(=O)NC5=CC=CC(=C5)C(=O)OC,6.09
COC1=CC=C(C=C1)OCC(=O)N2CCN(CC2)C(=O)C3=CC=CO3,2.76
CC(=O)OC1=CC(=CC(=C1OC(=O)C)OC(=O)C)C(=O)NC2=CC=C(C=C2)OC3=CC=CC=C3,2.89
COC1=CC=C(C=C1)OC=2C(=O)C3=CC=C(C=C3OC2C(F)(F)F)OC(=O)N4CCOCC4,4.63
C1=CC=C(C=C1)CN2C=3C=CC=CC3C4=C2N=C(N=N4)SCC(=O)OCN5C(=O)C6=CC=CC=C6C5=O,4.51
C1=CC=C(C=C1)C2=NN(C(=S)N2C3=CC=CC=C3)C4CC(=O)C5OCC4O5,3.65
CC1=CC=CC(=C1NC(=O)C2(CCCCC2)N(CC3=CC=CO3)C(=O)C4=CC=C(C=C4)NC(=O)C)C,4.62
COC1=CC=CC=C1N(CCOC(=O)C2CC(=O)N(C2)C3=CC=CC=C3)C4=NS(=O)(=O)C5=C4C=CC=C5,2.5
C1=CC=C(C=C1)C2=NN=C(N2C3=CC=CC=C3)SCC(=O)N4CCN(CC4)C(=O)C5=CC=CC=C5,4.64
C1=CC=C(C=C1)CN2C(=O)CC(SC2=NC3=CC=C(C=C3)F)C(=O)NC4=CC=CC=C4,6
CCCS(=O)(=O)C1=C2C=NC=CN2C(=C1S(=O)(=O)CCC)C(=O)C3=CC=C(C=C3)C,3.93
C1=CC=C(C(=C1)COC2=CC=C(C=C2)C3C4=C(CCCC4=O)OC5=C3C(=O)CCC5)F,4.92
CCOC1=CC=C(C(=C1)OCC)C2=NN=C3C2C(C(=C(O3)N)C#N)C4=CC=CO4,4.48
CC1(CC2=C(C(C(=C(N2C3=C(C=CC=C3F)F)N)C#N)C4=CC=CC(=C4)Cl)C(=O)C1)C,5.04
COC1=CC(=CC(=C1OC)OC)C=2C=C(N3C(N2)=C(C=N3)C(=O)OC)C(F)(F)F,4.08
CC1=CC(C(=C(N1C2=CC=C(C=C2)C(=O)N)N)C#N)(C(F)(F)F)C(F)(F)F,4.41
COC(=O)C=1C2=C(SC1NC(C(F)(F)F)(C(F)(F)F)NC(=O)C3=CC=CN=C3)CCCCC2,5.75
CC1(CC2=C(C(C(=C(O2)N)C#N)C=3C4=CC=CC=C4C=C5C3C=CC=C5)C(=O)C1)C,4.99
COC1=CC=CC=C1NC2=NC(=NC(=N2)OCC(F)(F)F)OCC(F)(F)F,5.27
CCC(C1=CC=CC=C1)C(=O)N2CCCN(CC2)C(=O)C(CC)C3=CC=CC=C3,4.93
CCC(=O)N1C(CC(=N1)C2=CC=C(C=C2)C3=NN(C(C3)C4=CC=CC(=C4OC)OC)C(=O)CC)C5=CC=CC(=C5OC)OC,6.65
CC1=CC(=NC(=N1)SC2CC(=O)N(C2=O)C3=CC=C(C(=C3)OC)OC)C,2.95
CC1=CC=C(C=C1)S(=O)(=O)N(CCO)CC2=CC=CC=C2,3.69
CC1=CC=C(C=C1C)N2C(=O)C3=CC4=C(C=C3C2=O)C(=O)N(C4=O)C5=CC=C(C(=C5)C)C,4.83
CC1=CC=C(C=C1)C=2C=C(N3C(N2)=C(C=N3)C(=O)N4CCSCC4)C(F)F,4.55
C1=CC=C2C(=C1)C(=O)N(C2=O)C3=CC=CC=C3C(F)(F)F,3.55
CC(=O)NC(C(Cl)(Cl)Cl)NC1=C(C2=C(S1)CCCC2)C(=O)OC,5.04
CCCS(=O)(=O)C1=C2C3=CC=CC=C3C=CN2C(=C1S(=O)(=O)CCC)C(=O)C4=CC=CC=C4,4.48
C1=CC=C2C(=C1)C(C3=CC=CC=C3O2)C(=O)NC4CCCC4,3.95
CC=1C(=C(N(N1)CC(=O)NC2=C(C3=C(S2)CC(CC3)C(C)(C)C)C(=O)OC)C)[N+](=O)[O-],6.53
CCC1=CC=C(C=C1)OCC(=O)NCCC2=CC=C(C(=C2)OC)OC,4.22
COC1=CC=C(C=C1)C2CC3=C(C(C=4C5=CC=CC=C5C=CC4N3)C6=CC=C7C(=C6)OCO7)C(=O)C2,5.77
C1=CC2=C(C=C1C=CC(=O)NC3=CC=C4C(=C3)OCO4)OCO2,3.72
CC(=O)OC1=CC=CC(=C1)N2C(=O)C3=CC=C(C=C3C2=O)C(=O)C4=CC=C5C(=C4)C(=O)N(C5=O)C6=CC=CC(=C6)OC(=O)C,5.13
CC1=CC=C(C=C1Cl)NC(=O)CSC2=NN=C(O2)CC3=CC=CC=C3,4.85
CCOC1=CC=C(C=C1)NC=C(S(=O)(=O)C2=CC=C(C=C2)C)S(=O)(=O)C3=CC=C(C=C3)C,5.64
C1=CC=C(C=C1)C=2C=C(N(N2)C3=CC=C(C=C3)C=NN4C=NN=C4)C5=CC=CC=C5,5.58
N1C(=O)C(CC(=O)NC2=C(C=CC=C2)NC(=O)CC3C(=O)NC4=CC=CC=C4N3)NC5=C1C=CC=C5,3.42
CC1=C(SC2=C1C(=O)N(C(=N2)SCC(=O)N3CCCC3)C4CCCCC4)C,5.16
COC1=CC=CC(=C1)CN2C=C(C=N2)N,1.55
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C3CCCCN3S(=O)(=O)C4=CC=C(C=C4)Cl,3.89
CS(=O)(=O)C1=CC=C(C(=C1)[N+](=O)[O-])SCC(=O)OC2=CC=C(C=C2)C3CCCCC3,6.08
CC1=CC=CC=C1C(=O)N2CCN(CC2)C3=CC=C(C=C3)NC(=O)C4=C(C=CC=C4OC)OC,4.16
CC1=CC=CC(=C1)C(=O)NC2=CC=C(C(=C2)C)NC(=O)C3=CC=CC=C3,4.14
CCC(=NN=C1N(C(=O)C(S1)C)CC2=CC=CO2)C3=CC=CC=C3,5.07
CN1C(=C(C=N1)Cl)C2=NC(=NO2)C=3C(=NON3)N,2.77
C1C2C=CC1C3C2C4COC(C3=O)O4,1.48
CC1=C(C2=CC=CC=C2N1CC=C)C=C3C(=O)OC4(CCCCC4)OC3=O,4.62
CC1(CC2=C(C(C3=C(N2C4=CC=C(C=C4)OC)CC(CC3=O)(C)C)C5=CC=C6C(=C5)OCO6)C(=O)C1)C,5.72
CCN1C=C(C(=N1)C)C2C3=C(CC(CC3=O)(C)C)N(C4=C2C(=O)CC(C4)(C)C)C5=CC=C(C=C5)C,5.35
C1=CC=C(C=C1)OC2=CC=C(C=C2)NC(=S)N3CCN(CC3)C(=O)C4CCCO4,4.18
COC(=O)CC1=C(C2(C3=CC=CC=C3NC2=O)C(=C(O1)N)C(=O)OCC4=CC=CC=C4)C(=O)OC,4.25
CC1C=CCC2C1C(=O)N(C2=O)C3=CC=CC(=C3)C(=O)OCC(=O)C4=CC=C(C=C4)Br,5.29
COC1=CC=C(C=C1COCC(F)(F)F)C2C3CCCC=C3C(=C(C2(C#N)C#N)N)C#N,5.5
CCN(CC)C(=O)C1=C(C(=C(S1)NC(=O)C2=CC(=CC(=C2)OC)OC)C(=O)OC)C,5.47
C=1C=C(SC1)C2CC(N3C(=C(C(=N3)C(=O)N4CCCC4)Br)N2)C(F)(F)F,4.47
N1(C2=CC=CC=C2)C(=O)C(SC3=C(C(=C(C(=N3)N)C#N)C4=CC=C(C=C4)C)C#N)C(=N1)C,4.99
CCC1=C(C(=O)N2C(=C(SC2=N1)C#N)N)C#N,2.09
CSC1=CC=C(C=C1)C2C3C(C(=O)N(C3=O)C4=CC=CC(=C4)C(F)(F)F)ON2C5=CC=CC=C5,5.98
C#CC1=CC=CC(=C1)NC(=O)C2=CC(=CC(=C2)N3C(=O)C4=CC=CC=C4C3=O)C(=O)NC5=CC=CC(=C5)C#C,6.85
CC1=CC=C(C(=C1)NC(=O)C2CC3C4=CC=CC=C4C2C5=C3C=CC=C5)C,5.26
C1=CC(=C(C(=C1)F)C(=O)N2CCCC2)F,1.88
CC(C(=O)N)OC(=O)C1=CC=CC(=C1)C(F)(F)F,2.75
CCOC(=O)C=1C=NN(C1N)C(=O)C=2C=NN(C2C(F)(F)F)C3=CC=C(C=C3)[N+](=O)[O-],3.53
O=C(N1CCCN(C2=NC=C(C(F)(F)F)C=C2)CC1)C=3SC4=CC=CC=C4C3,4.92
C1=CC=C2C(=C1)CC(C2)N3C(=NN=C3SCC(=O)C4=CC=C5C(=C4)OCCO5)OCC(=O)C6=CC=C(C=C6)F,5.47
CC1=CC=C(C=C1)N2CC(=O)N(CC2=O)N=CC3=CN(N=C3C4=CC=C(C=C4)Cl)C5=CC=CC=C5,6.14
CSC=1C(=C(N2C(N1)=C(C(=N2)SC)C#N)C3=CC=C(C=C3)Cl)C#N,5.51
CN1C2=CC=CC=C2C=3C(=C(SC3C(=O)N4CCOCC4)SC)S1(=O)=O,3.11
CC1=CC=CC(=C1C)NC(=O)CSC2=CC=CC=N2,3.19
CSC1=C2C(=C(S1)C(=O)NC3=CC=C(C=C3)Cl)CCC4=C2N=C(N=C4)SC,5.87
CCOC(=O)C1=C(C(=O)N(C1)C(C)(C)C)NC2=CC=C(C=C2)OC(=O)NC3=CC=C(C=C3)OC(F)(F)F,6.72
CN1C(=NN=C1SCC2=CC(=CC(=C2)F)F)C=3C=CC=4C(C3)=NON4,3.68
CC12C3=CC(=C(C=C3CCN1C(=O)OC24CCCCC4)OC)OC,3.47
CC1=C(CC2C(C1)C(=O)N(C2=O)C3=CC=CC(=C3)Br)C,3.93
C1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)C(=O)C3=CC=CN=C3,2.3
CCC1=CC=C2C(=C1)C=C3C(=N2)C4=C(N(C(=O)N(C4=O)C)C)N(C3=O)C5=CC=CC=C5,4.31
CCOC(=O)C1=C(NC(=O)NC1C2=CC=C(O2)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)C,6.04
C1=CC(=CC=C1C=2N=C(ON2)C(F)(F)F)C=3N=C(ON3)C(F)(F)F,6.06
CC=1C(=C(N(N1)C2=CC=CC=C2)C)C3=NN=C(O3)C=4C(=NN(C4C)C5=CC=CC=C5)C,5.56
CC=1C=C(N(N1)C2=CC=C(C=C2)N3C=CC=C3C=C(C#N)S(=O)(=O)C)C,4.25
C=1C=C(SC1)C=CC(=O)NC2=CC=C(C=C2)I,4.67
CC(C)(C)C=1C=C(N(N1)CC2=CC=CC=C2)C3=NC(=NO3)C4=CC=C(C=N4)C(F)(F)F,6.58
C=1C=CC=2C(C1)=CN(N2)C3=CC=C(C=C3)C(F)(F)F,4.42
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)N2CCC3C4=CC=CC=C4C(=O)N3C2,4.55
CC1CN(C(NS(=O)(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=O)=N)CC(C)O1,4.43
CC=1C=C(N(N1)C2=NCCN2S(=O)(=O)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)C,4.7
CN1C=2C=CC(=C3C2C(=CC=C3)C1=O)S(=O)(=O)N(C4=CC=C(C=C4)OC)C(=O)C5CCCCC5,5.26
C=12C(=NON1)NC3C(N2)NC=4C(=NON4)N3,0.3
CC(=O)OC1=CC=C(C=C1OC)C=C(C(=O)NC2=CC=CC(=C2)CO)NC(=O)C3=CC=CC=C3,4.04
COC1=CC=CC(=C1)NC(=O)CSC2=NN=C3N2C=CC=C3,2.45
C1=CC=C(C(=C1)C2C3CSCC=C3C(=C(C2(C#N)C#N)N)C#N)Cl,4.5
CCC1CCCCN1C(=O)C2CC(=NO2)C3=CC(=C(C=C3OC)OC)Cl,4.55
CCC1=CC=C(C=C1)N2C3CS(=O)(=O)CC3N(C2=S)CC=C,2.86
C1=CC=C2C(=C1)C3C4=CC=CC=C4C2C5C3C(=O)N(C5=O)C6=NC=CS6,3.83
C1=CC=C(C=C1)C(=O)C2=CC=C(C(=C2)F)N3CCN(CC3)C(=O)C4=C(C=CC=C4F)F,5.14
CC1=CC=CC(=C1NC(=O)CSC2=NN=NN2C3=CC=C(C=C3)OC(F)(F)F)C,4.82
CC(C)CC(=O)N1C2=C(C=CC=C2OC)C3=C(SSC3=S)C1(C)C,5.09
CC=1N=C2C(=C(N1)N(C)C)SC(=S)N2C3=CC=CC=C3,3.62
CCOC(=O)C1=C(N2C(=O)C(SC2=C(C1C3=CC=C(C=C3Cl)Cl)C(=O)OCC)C)N,5.49
CN1C2=C(C(=O)N(C1=O)C)N(C(=N2)SCC(=O)NCCC3=CC=C(C(=C3)OC)OC)CC4=CC=CC=C4F,4
CCOC(=O)C1CCN(CC1)S(=O)(=O)C=2N=C3N=C(C=C(N3N2)C)C,2.71
CC1=CC=C(C=C1Br)NC2C(C(C(C(O2)CO)O)O)O,2.28
COC1=CC=C(C=C1)S(=O)(=O)N2C3=CC=CC=C3N(C2=O)S(=O)(=O)C4=CC=C(C=C4)OC,5.22
BrC1=CC=C(C=C2SC3=NC4(N(C)C(N(C)C4(C5=CC=CC=C5)NN3C2=O)=O)C6=CC=CC=C6)C=C1,5.72
C1=CC=C(C=C1)N2C(=O)N(N(C2=O)CC(=O)N3CCCCC3)CC(=O)N4CCCCC4,2.78
C1=CC=C(C=C1)SC2=C(C(=O)N3C=CC=CC3=N2)C=C4C(=O)N(C(=S)S4)CC5CCCO5,5.87
CC(=O)OC(C12C=CC(O1)C3C2C(=O)N(C3=O)C4=CC=C(C(=C4)C(=O)OC)Cl)OC(=O)C,3.77
CCC(C(=O)OC1=CC=C2C(=C1)OC(=O)C3=C2CCCC3)NS(=O)(=O)C4=CC=C(C=C4)C,3.08
CC1=CC2=C(C=C1C)NC3=C(C(N2)C4=CC(=C(C(=C4)OC)OC(=O)C)OC)C(=O)CC(C3)(C)C,4.21
CC1=CC(N2C3=C1C=C(C=C3C(=C4C(=O)N=C(S4)NC(=O)C)C2=O)OC)(C)C,4.62
CC1=C(C(C2=CC=CS2)C3=C(CCCC3=N1)O)C(N4CCCCC4)=O,3.37
CC(=O)NC1=CC=C(C=C1)OCC2=CC(=CC=C2OC)C3NC4=CC=CC=C4C(=O)N3C5=CC=CC=C5,4.65
CCCCC(=O)NC1C2CC3CC(C2)CC1C3,3.8
CC1=NC2=C(C(C1C(=O)OCCC3=CC=CC=C3)C4=CC=C(C=C4)Cl)C(=O)CCC2,5.48
CC1=CC=C(C=C1)C(=C2C3C=CC2C4C3C(=O)N(C4=O)C5=CC=CC(=C5)C(=O)C)C6=CC=C(C=C6)C,6.25
C1=CC=C(C(=C1)NC(=O)COC2=CC=C(C=C2[N+](=O)[O-])C(F)(F)F)Br,5.16
CCOC(=O)C1=C(N=C(C(=C1C2=CC=CC=C2)C#N)SCC3(CCCCC3SC)O)C,6.01
CC=1C2=CC(=CC=C2OC1C(=O)NC3=CC=C(C=C3)S(=O)(=O)N4CCCCCC4)F,5.68
COC(=O)C1=CC=C(C=C1)C2C3=C(CC(CC3=O)C4=CC=CO4)NC5=CC=CC=C5N2C(=O)C6CC6,4.44
C1=CC=C2C(=C1)CC3(CCCCC3)C4=C2N=C(N(C4=O)CC5=CC=CO5)SCC(=O)N,5.45
C1=CC=C2C(=C1)C(=O)N(C2=O)C3=CC=CC(=C3)C(=O)OCC(=O)C4=CC=C(C=C4)F,4.68
CC1=NC=CN1S(=O)(=O)C2=CC=C(C=C2)Cl,2.93
C1=CC(=C(C=C1N2C(=O)C3CC=CCC3C2=O)C(=O)N)N4CCCCC4,3.68
CC(=O)OC1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C(=O)C3=CC=CC(=C3)NC(=O)C4=CC=C(C=C4)OC(=O)C,5.34
CC1=CC=C(C=C1)N2C(NC3=CC=CC=C3C2=O)C4=CC=CC(=C4)[N+](=O)[O-],4.18
O=C1N(N=CC2=C(Cl)C=CC([N+]([O-])=O)=C2)C(C3=CC=CC=C13)=O,4.03
CC1=CC=C(C(=C1)C(=O)C2=CC=CC=C2)NC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCOCC4,4.54
CC1=C(C(C(=C(N1)SCC(=O)C2=CC=C(C=C2Cl)Cl)C#N)C3=CC=CS3)C(=O)C,5.25
CC1=NC2=C(C(C1C(=O)OCC3CCCO3)C4=CC=CC(=C4)OC)C(=O)CCC2,3.62
C1=C(C=C(C=C1C(=O)N)NC(=O)C2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(=O)N,3.87
COC1=CC=CC=C1N2C(=O)C3=CC=C(C=C3C2=O)C(=O)NC4=CC=C(C=C4)C5=NN=C(O5)C6=CC=CC=C6,6.17
CC1=C(C(C2=C(N1)CC(CC2=O)(C)C)C3=CC(=CC=C3Cl)[N+](=O)[O-])C(=O)OCC4CCCO4,4.53
CCC(C(=O)C1=CC=CC=C1)OC(=O)CNC(=O)C2=CC=C(C=C2)N3C(=O)C4=CC=CC=C4C3=O,4.15
CCC(=O)N1C2=CC=CC=C2NC3=C(C1C4=CC=C(O4)C5=CC=C(C=C5Cl)[N+](=O)[O-])C(=O)CC(C3)(C)C,5.55
CC1=C(C(C(=C(N1)SCC(=O)NC2=CC=CC=C2)C#N)C3=CC=CC=C3Cl)C(=O)C,4.97
C1=CC2=C(C=C1C3=CC=C4C(=C3)C(=O)N(C4=O)CCO)C(=O)N(C2=O)CCO,3.19
COC1=CC=C(C=C1)NC(=O)C2=CC(=CC(=C2)NC(=O)C3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)OC,5.59
CC1=CC=CC=C1N2C(C3C(O2)C(=O)N(C3=O)C4=C(C5=C(S4)CCCC5)C#N)C6=CC=C(C=C6)OC,5.83
CCC1CCC2=C(SC(=C2C(=O)OCC)NC=C3C(=O)N(C(=O)N(C3=O)C)C)C1,5.76
CCOC1=CC(=CC=C1OC(C)C)C2C3CN(CC=C3C(=C(C2(C#N)C#N)N)C#N)C(=O)OC(C)(C)C,5.83
